ticker,date,total_signals,avg_sentiment_polarity,avg_semantic_impact,earnings_count,analyst_count,management_count,corporate_count,regulation_count,general_count,daily_signal_label
AAPL,2026-01-30,2,0.0,0.3718,1,0,0,0,0,1,Neutral
AAPL,2026-02-03,3,0.0,0.4498,0,1,0,0,0,2,Neutral
AAPL,2026-02-04,1,0.0,0.3075,0,0,0,0,0,1,Neutral
AAPL,2026-02-09,1,1.0,0.382,0,0,0,0,0,1,Bullish
AAPL,2026-02-13,1,0.0,0.2919,0,0,0,0,0,1,Neutral
AAPL,2026-02-18,3,0.2833,0.3591,0,1,0,0,0,2,Bullish
AAPL,2026-02-19,2,0.0682,0.2026,0,0,0,1,0,1,Neutral
AAPL,2026-02-20,2,0.0,0.2605,0,1,0,0,0,1,Neutral
AAPL,2026-02-21,2,0.0,0.3619,0,1,0,0,0,1,Neutral
AAPL,2026-02-22,1,0.0,0.4043,0,0,0,0,0,1,Neutral
AAPL,2026-02-23,3,0.0,0.2757,0,0,0,0,1,2,Neutral
AAPL,2026-02-24,7,0.0,0.3326,5,0,1,0,0,1,Neutral
AAPL,2026-02-25,4,0.0625,0.3061,2,0,0,0,0,2,Bullish
AAPL,2026-02-26,13,-0.021,0.2708,2,2,1,0,0,8,Neutral
AAPL,2026-02-27,5,0.0261,0.2933,1,0,1,0,1,2,Neutral
AMD,2026-02-04,3,-0.3667,0.3673,3,0,0,0,0,0,Bearish
AMD,2026-02-08,1,0.5,0.314,1,0,0,0,0,0,Bullish
AMD,2026-02-09,1,0.0,0.4999,1,0,0,0,0,0,Neutral
AMD,2026-02-18,1,0.5,0.3389,0,0,0,0,0,1,Bullish
AMD,2026-02-20,1,-0.025,0.4057,0,1,0,0,0,0,Neutral
AMD,2026-02-23,1,0.4,0.3409,0,0,0,0,0,1,Bullish
AMD,2026-02-24,13,0.061,0.3038,3,0,1,9,0,0,Bullish
AMD,2026-02-25,10,0.0141,0.3011,2,3,0,3,1,1,Neutral
AMD,2026-02-26,15,0.1577,0.2695,9,1,1,1,2,1,Bullish
AMD,2026-02-27,4,0.1519,0.2859,0,2,0,1,0,1,Bullish
AMZN,2026-01-30,1,0.0,0.2342,1,0,0,0,0,0,Neutral
AMZN,2026-02-02,1,0.0,0.3602,1,0,0,0,0,0,Neutral
AMZN,2026-02-03,3,0.2278,0.4535,1,1,0,0,0,1,Bullish
AMZN,2026-02-04,1,0.0,0.4172,1,0,0,0,0,0,Neutral
AMZN,2026-02-05,1,0.0,0.3311,0,0,0,0,0,1,Neutral
AMZN,2026-02-06,2,-0.1556,0.334,1,0,0,0,0,1,Bearish
AMZN,2026-02-07,1,0.0,0.2595,0,0,0,0,0,1,Neutral
AMZN,2026-02-12,1,0.0,0.3469,0,0,0,0,0,1,Neutral
AMZN,2026-02-18,2,0.375,0.2389,0,0,0,0,0,2,Neutral
AMZN,2026-02-19,2,0.25,0.3376,0,1,0,0,0,1,Bullish
AMZN,2026-02-23,1,0.0,0.4212,1,0,0,0,0,0,Neutral
AMZN,2026-02-24,5,0.1843,0.3119,0,0,1,0,0,4,Bullish
AMZN,2026-02-25,6,0.125,0.3537,1,0,2,0,0,3,Bullish
AMZN,2026-02-26,6,-0.0704,0.274,1,0,0,0,0,5,Bearish
AMZN,2026-02-27,3,-0.0361,0.2939,1,0,1,0,0,1,Neutral
BAC,2026-02-03,1,0.0,0.1911,0,0,0,1,0,0,Neutral
BAC,2026-02-04,1,0.0,0.3554,0,0,0,0,0,1,Neutral
BAC,2026-02-05,1,0.0,0.2578,1,0,0,0,0,0,Neutral
BAC,2026-02-06,1,0.0,0.4617,0,1,0,0,0,0,Neutral
